date,Tata IPL,Vivo IPL,Dream11 IPL,Jio IPL,Paytm IPL,isPartial
2020-02-16,0,2,0,0,0,False
2020-02-23,0,2,0,0,0,False
2020-03-01,0,3,0,0,0,False
2020-03-08,0,3,0,0,0,False
2020-03-15,0,4,0,0,0,False
2020-03-22,0,3,0,0,0,False
2020-03-29,0,3,0,0,0,False
2020-04-05,0,2,0,0,0,False
2020-04-12,0,2,0,0,0,False
2020-04-19,0,1,0,0,0,False
2020-04-26,0,1,0,0,0,False
2020-05-03,0,1,0,0,0,False
2020-05-10,0,1,0,0,0,False
2020-05-17,0,1,0,0,0,False
2020-05-24,0,1,0,0,0,False
2020-05-31,0,1,0,0,0,False
2020-06-07,0,1,0,0,0,False
2020-06-14,0,1,0,0,0,False
2020-06-21,0,1,0,0,0,False
2020-06-28,0,1,0,0,0,False
2020-07-05,0,1,0,0,0,False
2020-07-12,0,0,0,0,0,False
2020-07-19,0,1,0,0,0,False
2020-07-26,0,1,0,0,0,False
2020-08-02,0,3,0,0,0,False
2020-08-09,0,2,0,0,0,False
2020-08-16,0,2,2,0,0,False
2020-08-23,0,2,1,0,0,False
2020-08-30,0,2,1,0,0,False
2020-09-06,0,2,2,1,0,False
2020-09-13,4,7,9,7,0,False
2020-09-20,5,25,17,6,1,False
2020-09-27,2,22,12,3,1,False
2020-10-04,2,22,10,3,1,False
2020-10-11,2,22,9,2,1,False
2020-10-18,2,22,8,2,0,False
2020-10-25,2,23,7,2,1,False
2020-11-01,2,18,6,3,0,False
2020-11-08,1,7,3,2,0,False
2020-11-15,0,1,0,0,0,False
2020-11-22,0,1,0,0,0,False
2020-11-29,0,1,0,0,0,False
2020-12-06,0,0,0,0,0,False
2020-12-13,0,0,0,0,0,False
2020-12-20,0,0,0,0,0,False
2020-12-27,0,0,0,0,0,False
2021-01-03,0,0,0,0,0,False
2021-01-10,0,0,0,0,0,False
2021-01-17,0,0,0,0,0,False
2021-01-24,0,0,0,0,0,False
2021-01-31,0,0,0,0,0,False
2021-02-07,0,1,0,0,0,False
2021-02-14,0,3,0,0,0,False
2021-02-21,0,1,0,0,0,False
2021-02-28,0,1,0,0,0,False
2021-03-07,0,2,0,0,0,False
2021-03-14,0,1,0,0,0,False
2021-03-21,0,1,0,0,0,False
2021-03-28,0,4,0,0,0,False
2021-04-04,2,27,4,4,0,False
2021-04-11,3,58,6,3,0,False
2021-04-18,2,72,5,3,0,False
2021-04-25,3,75,5,2,0,False
2021-05-02,1,31,2,1,0,False
2021-05-09,0,3,0,0,0,False
2021-05-16,0,2,0,0,0,False
2021-05-23,0,2,0,0,0,False
2021-05-30,0,1,0,0,0,False
2021-06-06,0,1,0,0,0,False
2021-06-13,0,1,0,0,0,False
2021-06-20,0,1,0,0,0,False
2021-06-27,0,1,0,0,0,False
2021-07-04,0,1,0,0,0,False
2021-07-11,0,1,0,0,0,False
2021-07-18,0,1,0,0,0,False
2021-07-25,0,1,0,0,0,False
2021-08-01,0,1,0,0,0,False
2021-08-08,0,1,0,0,0,False
2021-08-15,0,1,0,0,0,False
2021-08-22,0,1,0,0,0,False
2021-08-29,0,1,0,0,0,False
2021-09-05,0,1,0,0,0,False
2021-09-12,0,3,1,0,0,False
2021-09-19,3,50,5,3,0,False
2021-09-26,2,61,5,2,0,False
2021-10-03,3,63,4,2,0,False
2021-10-10,4,48,3,2,0,False
2021-10-17,1,3,0,0,0,False
2021-10-24,0,2,0,0,0,False
2021-10-31,0,1,0,0,0,False
2021-11-07,0,1,0,0,0,False
2021-11-14,0,1,0,0,0,False
2021-11-21,0,1,0,0,0,False
2021-11-28,0,1,0,0,0,False
2021-12-05,0,1,0,0,0,False
2021-12-12,0,1,0,0,0,False
2021-12-19,0,1,0,0,0,False
2021-12-26,0,1,0,0,0,False
2022-01-02,0,1,0,0,0,False
2022-01-09,5,2,0,0,0,False
2022-01-16,1,1,0,0,0,False
2022-01-23,1,1,0,0,0,False
2022-01-30,1,1,0,0,0,False
2022-02-06,10,2,0,0,0,False
2022-02-13,9,3,0,0,0,False
2022-02-20,3,1,0,0,0,False
2022-02-27,3,1,0,0,0,False
2022-03-06,5,1,0,0,0,False
2022-03-13,5,1,0,0,0,False
2022-03-20,28,5,3,2,1,False
2022-03-27,96,19,7,3,1,False
2022-04-03,91,16,6,2,1,False
2022-04-10,98,16,5,2,1,False
2022-04-17,100,16,5,1,1,False
2022-04-24,93,15,4,1,1,False
2022-05-01,91,15,3,1,1,False
2022-05-08,90,14,4,1,1,False
2022-05-15,90,14,4,1,1,False
2022-05-22,68,11,3,1,1,False
2022-05-29,24,4,1,1,0,False
2022-06-05,3,1,0,0,0,False
2022-06-12,2,1,0,0,0,False
2022-06-19,1,0,0,0,0,False
2022-06-26,1,0,0,0,0,False
2022-07-03,1,0,0,0,0,False
2022-07-10,1,0,0,0,0,False
2022-07-17,1,0,0,0,0,False
2022-07-24,1,0,0,0,0,False
2022-07-31,1,1,0,0,0,False
2022-08-07,0,0,0,0,0,False
2022-08-14,0,0,0,0,0,False
2022-08-21,0,0,0,0,0,False
2022-08-28,1,0,0,0,0,False
2022-09-04,1,0,0,0,0,False
2022-09-11,0,0,0,0,0,False
2022-09-18,0,0,0,0,0,False
2022-09-25,0,0,0,0,0,False
2022-10-02,0,0,0,0,0,False
2022-10-09,0,0,0,0,0,False
2022-10-16,0,0,0,0,0,False
2022-10-23,0,0,0,0,0,False
2022-10-30,0,0,0,0,0,False
2022-11-06,0,0,0,0,0,False
2022-11-13,1,1,0,0,0,False
2022-11-20,0,1,0,0,0,False
2022-11-27,0,0,0,0,0,False
2022-12-04,0,1,0,0,0,False
2022-12-11,1,1,0,0,0,False
2022-12-18,7,1,0,3,0,False
2022-12-25,2,0,0,0,0,False
2023-01-01,1,0,0,0,0,False
2023-01-08,1,0,0,0,0,False
2023-01-15,1,0,0,0,0,False
2023-01-22,1,0,0,0,0,False
2023-01-29,1,0,0,0,0,False
2023-02-05,1,0,0,0,0,False
2023-02-12,2,0,0,0,0,False
2023-02-19,1,0,0,0,0,False
2023-02-26,3,0,0,1,0,False
2023-03-05,5,1,0,1,0,False
2023-03-12,4,0,0,1,1,False
2023-03-19,6,1,0,1,1,False
2023-03-26,49,4,4,14,2,False
